Organization_name,Min. Project,Rating,Hourly_rate,Total_Employees,Locality,Region,Profile,Website,Mail,Phone
Radixweb," $25,000+ ",4.7,$25 - $49,"""50 - 249""","Ahmedabad,",None,https://clutch.co/profile/radixweb,http://simplified-it-outsourcing.com/?utm_source=clutch&utm_medium=SponsorListing&utm_campaign=clutch,[email],"
[phone] "
"Cabot Technology Solutions, Inc"," $10,000+ ",4.8,$25 - $49,"""50 - 249""","Highland Heights,",OH,https://clutch.co/profile/cabot-technology-solutions,http://www.cabotsolutions.com/?utm_source=clutchco&utm_medium=clutch_profile&utm_term=clutch&utm_content=companyprofileurl&utm_campaign=clutch_sponsored%20,[email],"
216 704 8767 "
DCSL Software," $50,000+ ",4.8,$50 - $99,"""50 - 249""","London,",None,https://clutch.co/profile/dcsl-software,https://www.dcslsoftware.com/,[email],"
[phone] "
Itransition," $10,000+ ",4.8,$25 - $49,"""1,000 - 9,999""","Lakewood,",CO,https://clutch.co/profile/itransition,https://www.itransition.com/,[email],"
[phone] "
AltexSoft," $25,000+ ",4.9,$50 - $99,"""50 - 249""","Kharkiv,",None,https://clutch.co/profile/altexsoft,http://www.altexsoft.com/,[email],"
[phone] "
INOXOFT," $25,000+ ",5,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/inoxoft,https://inoxoft.com/,[email],"
[phone] "
Geeks ," $25,000+ ",4.7,$200 - $300,"""50 - 249""","London,",None,https://clutch.co/profile/geeks,https://www.geeks.ltd.uk/,[email],"
[phone] "
Brainvire Infotech Inc," $25,000+ ",4.8,$25 - $49,"""250 - 999""","South Jordan,",None,https://clutch.co/profile/brainvire-infotech,https://www.brainvire.com,[email],"
[phone] "
Artelogic," $10,000+ ",5,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/artelogic,https://artelogic.net,[email],"
[phone] "
Diceus," $10,000+ ",4.8,$25 - $49,"""50 - 249""","Kyiv,",None,https://clutch.co/profile/diceus,http://diceus.com/,[email],"
+380963664726 "
UruIT," $25,000+ ",4.8,$25 - $49,"""50 - 249""","Montevideo,",None,https://clutch.co/profile/uruit,http://www.uruit.com,[email],"
[phone] "
itexico," $10,000+ ",4.8,$25 - $49,"""50 - 249""","Austin,",TX,https://clutch.co/profile/itexico,http://www.itexico.com,[email],"
[phone] "
Vooban," $100,000+ ",5,$100 - $149,"""10 - 49""","Quebec,",None,https://clutch.co/profile/vooban,http://www.vooban.com/en,[email],"
[phone] "
Icreon," $50,000+ ",4.9,$150 - $199,"""50 - 249""","New York,",NY,https://clutch.co/profile/icreon,http://www.icreon.us/?utm_source=clutch,[email],"
[phone] "
Atlas - Clever Software," $10,000+ ",4.9,$100 - $149,"""10 - 49""","Southend-on-Sea,",None,https://clutch.co/profile/atlas-clever-software,https://www.atlascode.com,[email],"
0845 867 2845 "
Scio Consulting International," $10,000+ ",4.9,$25 - $49,"""50 - 249""","Morelia,",None,https://clutch.co/profile/scio-consulting-international,http://www.sciodev.com,[email],"
 "
Existek," $10,000+ ",4.8,$25 - $49,"""50 - 249""","Vinnitsa,",None,https://clutch.co/profile/existek,https://existek.com/?utm_source=clutch&utm_medium=link&utm_content=profile,[email],"
+380986800307 "
Daxima," $25,000+ ",5,$100 - $149,"""50 - 249""","Orinda,",CA,https://clutch.co/profile/daxima,https://www.daxima.com,[email],"
[phone] "
Fingent Corp," $25,000+ ",4.9,$25 - $49,"""50 - 249""","White Plains,",NY,https://clutch.co/profile/fingent-corp,https://www.fingent.com/enterprise-software-developers?utm_source=Clutch&utm_medium=GoldSponsorship&utm_campaign=website,[email],"
914. 615.9170 "
Perfectial," $50,000+ ",4.7,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/perfectial,https://perfectial.com/,[email],"
+380322700092 "
CSI Media," $10,000+ ",4.6,$50 - $99,"""10 - 49""","Cheshire ,",None,https://clutch.co/profile/csi-media,https://www.csimedia.net/,[email],"
0344.873.0073 "
Audacia," $25,000+ ",4.8,$100 - $149,"""10 - 49""","Leeds,",None,https://clutch.co/profile/audacia,http://www.audacia.co.uk,[email],"
0113 398 4199 "
INGSOFTWARE," $5,000+ ",4.8,$25 - $49,"""50 - 249""","Nis,",None,https://clutch.co/profile/ingsoftware,http://www.ingsoftware.com/,[email],"
[phone] "
Vertex Ray," $5,000+ ",4.9,$25 - $49,"""10 - 49""","Montevideo,",None,https://clutch.co/profile/vertex-ray,http://vertexray.com/landing/user%20experience/index.html,[email],"
+598 (2) 900 4732 "
Future Processing," $25,000+ ",5,$25 - $49,"""250 - 999""","Gliwice,",None,https://clutch.co/profile/future-processing,http://www.future-processing.com,[email],"
48.32.461.2300 "
Byndyusoft, Undisclosed,5,$25 - $49,"""10 - 49""","London,",None,https://clutch.co/profile/byndyusoft,https://byndyusoft.com,[email],"
1-[phone] "
New Line Technologies," $5,000+ ",4.9,$25 - $49,"""50 - 249""","Kharkiv,",None,https://clutch.co/profile/new-line-technologies,http://newline.tech,[email],"
[phone] "
MentorMate," $50,000+ ",4.7,$50 - $99,"""250 - 999""","Minneapolis,",MN,https://clutch.co/profile/mentormate,https://mentormate.com/?utm_source=clutch.co&utm_medium=platinum-sponsor&utm_campaign=clutch&utm_content=company-profile,[email],"
[phone] "
Cygnet Infotech ," $100,000+ ",4.9,$50 - $99,"""250 - 999""","Ahmedabad,",None,https://clutch.co/profile/cygnet-infotech,https://www.cygnet-infotech.com/,[email],"
[phone] "
DevRain Solutions," $5,000+ ",4.8,$25 - $49,"""10 - 49""","Kyiv,",None,https://clutch.co/profile/devrain-solutions,http://devrain.com,[email],"
+38 (063) 26-55-367 "
Softwire," $50,000+ ",4.8,$300+,"""50 - 249""","London,",None,https://clutch.co/profile/softwire,http://www.softwire.com/,[email],"
[phone] "
Nevron Software," $5,000+ ",4.8,$50 - $99,"""10 - 49""","Sofia,",None,https://clutch.co/profile/nevron-software,http://www.nevron.com,[email],"
359.2.422.4020 "
UKAD," $5,000+ ",4.6,$25 - $49,"""50 - 249""","Sheffield,",None,https://clutch.co/profile/ukad,https://www.ukad-group.com/?utm_source=clutch&utm_medium=referral,[email],"
+441143607578 "
Vimanet," $25,000+ ",4.9,$25 - $49,"""10 - 49""","Krakow,",None,https://clutch.co/profile/vimanet,http://vimanet.com/,[email],"
[phone] "
Exoft ," $10,000+ ",4.9,$25 - $49,"""10 - 49""","L'viv,",None,https://clutch.co/profile/exoft,http://www.exoft.net/,[email],"
+38 (095) 004-01-10 "
RAI TECHINTRO PVT. LTD.," $5,000+ ",5,$25 - $49,"""10 - 49""","Bangalore,",None,https://clutch.co/profile/rai-techintro,http://www.raitechintro.com/,[email],"
9448408016 "
Belitsoft, Undisclosed,5,$25 - $49,"""50 - 249""","Minsk,",None,https://clutch.co/profile/belitsoft,https://belitsoft.com,[email],"
+375 (25) 694-36-77 "
Exadel," $100,000+ ",4.9,$25 - $49,"""250 - 999""","Walnut Creek,",CA,https://clutch.co/profile/exadel,https://www.exadel.com/,[email],"
1866-297-3860 "
Primtek," $5,000+ ",5,$100 - $149,"""2 - 9""","Denham Springs,",LA,https://clutch.co/profile/primtek,http://www.primtek.net,[email],"
1-[phone] "
Leale Solutions," $5,000+ ",5,$25 - $49,"""10 - 49""","Boca Raton,",FL,https://clutch.co/profile/leale-solutions,http://lealesolutions.com/,[email],"
[phone] "
Oxagile ," $50,000+ ",4.4,$50 - $99,"""50 - 249""","New York,",NY,https://clutch.co/profile/oxagile,https://www.oxagile.com/,[email],"
[phone] "
Engage Software, Undisclosed,5,$100 - $149,"""10 - 49""","St. Louis,",MO,https://clutch.co/profile/engage-software,http://www.engagesoftware.com/,[email],"
[phone] "
Chicago Software Solutions," $10,000+ ",5,$100 - $149,"""10 - 49""","Chicago,",IL,https://clutch.co/profile/chicago-software-solutions,https://chicagoit.com,[email],"
[phone] "
Lvivity," $5,000+ ",4.5,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/lvivity,https://lvivity.com/,[email],"
+380950040047 "
InToSoft," $5,000+ ",4.8,$25 - $49,"""50 - 249""","Kaatsheuvel,",None,https://clutch.co/profile/intosoft,http://www.intosoft.nl/,[email],"
+31 (0) 416 277 709 "
Bitbean.com," $25,000+ ",5,$150 - $199,"""50 - 249""","Lakewood,",NJ,https://clutch.co/profile/bitbean,http://bitbean.com,[email],"
[phone] "
Classic Informatics Pvt. Ltd.," $10,000+ ",4.9,$25 - $49,"""50 - 249""","New Delhi,",None,https://clutch.co/profile/classic-informatics,http://www.classicinformatics.com,[email],"
[phone] "
VTS Software," $10,000+ ",4.9,$50 - $99,"""10 - 49""","Manchester,",None,https://clutch.co/profile/vts-software,https://www.vtssoftware.com,[email],"
[phone] "
Emergent Software," $5,000+ ",4.8,$100 - $149,"""10 - 49""","Minneapolis,",MN,https://clutch.co/profile/emergent-software,https://www.emergentsoftware.net,[email],"
 "
"INVID, LLC"," $25,000+ ",4.8,$50 - $99,"""10 - 49""","San Juan,",PR,https://clutch.co/profile/invid,http://invidgroup.com,[email],"
[phone] "
Inwedo, Undisclosed,4.3,$25 - $49,"""10 - 49""","Lodz,",None,https://clutch.co/profile/inwedo,http://inwedo.com/,[email],"
[phone] "
Velocity Partners, Undisclosed,4.7,$25 - $49,"""250 - 999""","Seattle,",WA,https://clutch.co/profile/velocity-partners,http://www.velocitypartners.net/,[email],"
[phone] "
"Gavant Software, Inc."," $25,000+ ",5,$100 - $149,"""10 - 49""","Troy,",NY,https://clutch.co/profile/gavant-software,http://www.gavant.com,[email],"
[phone] "
Sigma Software," $10,000+ ",4.5,$25 - $49,"""250 - 999""","Kharkiv,",None,https://clutch.co/profile/sigma-software,https://sigma.software/#utm_source=clutch.co,[email],"
+380 (57) 7660159 "
Zealous System," $5,000+ ",4.8,< $25,"""50 - 249""","Ahmedabad,",None,https://clutch.co/profile/zealous-system,https://www.zealousys.com/?utm_source=Clutch&utm_medium=listing,[email],"
+91 9925016519 "
Trust Sourcing, Undisclosed,4.8,$50 - $99,"""50 - 249""","Kiev,",None,https://clutch.co/profile/trust-sourcing,http://trustsourcing.com/,[email],"
[phone] "
Launch Deck," $10,000+ ",4.7,$25 - $49,"""50 - 249""","Iowa City,",IA,https://clutch.co/profile/launch-deck,http://www.launchdeck.org,[email],"
[phone] "
SimbirSoft," $25,000+ ",4.9,$50 - $99,"""250 - 999""","Lexington,",None,https://clutch.co/profile/simbirsoft,https://www.simbirsoft.com/?utm_source=clutch,[email],"
[phone] "
inVeritaSoft," $25,000+ ",4.6,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/inveritasoft,http://inveritasoft.com,[email],"
[phone] "
Essential Designs," $10,000+ ",5,$50 - $99,"""10 - 49""","Vancouver,",None,https://clutch.co/profile/essential-designs,https://www.essentialdesigns.net,[email],"
[phone] "
SolbegSoft, Undisclosed,4.5,$25 - $49,"""50 - 249""","Minsk,",None,https://clutch.co/profile/solbegsoft,http://solbeg.com,[email],"
+375291765234 "
SvitSoft," $1,000+ ",5,< $25,"""50 - 249""","Kyiv,",None,https://clutch.co/profile/svitsoft,http://dev.svitsoft.com/en/,[email],"
[phone] "
lilcodelab," $5,000+ ",5,$50 - $99,"""2 - 9""","Split,",None,https://clutch.co/profile/lilcodelab,http://lilcodelab.com/,[email],"
[phone] "
Forbytes," $50,000+ ",4.9,$25 - $49,"""10 - 49""","Helsinborg, E-commerce Park,",None,https://clutch.co/profile/forbytes,https://forbytes.com/,[email],"
+46 (0) 73 612 22 79 "
Flexsin Inc.," $10,000+ ",4.5,$25 - $49,"""250 - 999""","Dallas,",TX,https://clutch.co/profile/flexsin,http://www.flexsin.com/,[email],"
[phone] "
DOOR3," $25,000+ ",4.6,None,"""50 - 249""","New York,",NY,https://clutch.co/profile/door3,http://www.door3.com,[email],"
[phone] "
Arcadia," $50,000+ ",4.6,$25 - $49,"""250 - 999""","Saint-Petersburg,",None,https://clutch.co/profile/arcadia,http://softwarecountry.com/,[email],"
[phone] "
CodeProud," $5,000+ ",5,$50 - $99,"""10 - 49""","Warszawa,",None,https://clutch.co/profile/codeproud,http://www.codeproud.com,[email],"
[phone] "
Inceptive Technologies," $5,000+ ",4.8,< $25,"""10 - 49""","Pune,",None,https://clutch.co/profile/inceptive-technologies,http://www.inceptivetechnologies.com,[email],"
[phone] "
JMMJ," $5,000+ ",4.8,$50 - $99,"""10 - 49""","Warsaw,",None,https://clutch.co/profile/jmmj,http://jmmj.software,[email],"
[phone] "
SoftElegance," $10,000+ ",4.7,$25 - $49,"""10 - 49""","Kyiv,",None,https://clutch.co/profile/softelegance,http://www.softelegance.com,[email],"
+380503735650 "
In'saneLab," $5,000+ ",5,$50 - $99,"""10 - 49""","Bethlehem ,",PA,https://clutch.co/profile/insanelab,http://insanelab.com,[email],"
[phone] "
Spiralogics," $10,000+ ",5,$100 - $149,"""10 - 49""","Atlanta,",GA,https://clutch.co/profile/spiralogics,http://www.spiralogics.com,[email],"
[phone] "
DevCom," $5,000+ ",4.9,$25 - $49,"""50 - 249""","Lviv,",None,https://clutch.co/profile/devcom,http://devcom.com,[email],"
[phone] "
Practia," $5,000+ ",4.8,$50 - $99,"""50 - 249""","Montevideo,",None,https://clutch.co/profile/practia,http://www.practiaconsulting.com,[email],"
+59829290315 "
Code Runners," $25,000+ ",4.8,$50 - $99,"""10 - 49""","Sofia,",None,https://clutch.co/profile/code-runners,http://www.code-runners.com,[email],"
 "
CMARIX," $5,000+ ",4.8,< $25,"""50 - 249""","Gujarat,",None,https://clutch.co/profile/cmarix,https://www.cmarix.com/,[email],"
 "
toughlex," $1,000+ ",4.5,$25 - $49,"""10 - 49""","Kaunas,",None,https://clutch.co/profile/toughlex,https://www.toughlex.com/,[email],"
[phone] "
OCSICO, Undisclosed,4.5,$25 - $49,"""50 - 249""","Minsk,",None,https://clutch.co/profile/ocsico,https://www.ocsico.com,[email],"
[phone] "
Honeycomb Software," $10,000+ ",4.7,< $25,"""10 - 49""",None,None,https://clutch.co/profile/honeycomb-software,http://www.honeycombsoft.com/,[email],"
+380503759418 "
MaxSoft," $5,000+ ",5,< $25,"""10 - 49""","Sofia,",None,https://clutch.co/profile/maxsoft,http://maxsoft.bg/en,[email],"
 "
DevBatch," $25,000+ ",5,$50 - $99,"""50 - 249""","Lahore,",None,https://clutch.co/profile/devbatch,https://www.devbatch.com/,[email],"
[phone] "
ITCube Solutions Pvt. Ltd.," $25,000+ ",4.8,$25 - $49,"""250 - 999""","Cincinnati,",OH,https://clutch.co/profile/itcube-solutions,http://www.itcube.net,[email],"
[phone] "
evozon, Undisclosed,4.7,$25 - $49,"""250 - 999""","Transylvania,",None,https://clutch.co/profile/evozon,http://www.evozon.com,[email],"
+ 40 364 101204 "
Venture Aviator," $25,000+ ",4.9,$50 - $99,"""10 - 49""","New York,",NY,https://clutch.co/profile/venture-aviator,http://www.ventureaviator.com,[email],"
[phone] "
Itera, Undisclosed,4.5,$50 - $99,"""250 - 999""","Oslo,",None,https://clutch.co/profile/itera,http://www.itera.no/,[email],"
[phone] "
"CMS Website Services, LLC"," $10,000+ ",4.9,$50 - $99,"""10 - 49""","Raleigh,",NC,https://clutch.co/profile/cms-website-services,https://www.cmswebsiteservices.com/,[email],"
[phone] "
Gecko Dynamics," $10,000+ ",4.9,$25 - $49,"""10 - 49""","Cracow,",None,https://clutch.co/profile/gecko-dynamics,http://geckodynamics.com/,[email],"
[phone] "
Bright Interactive," $50,000+ ",4.8,$100 - $149,"""10 - 49""","East Sussex,",None,https://clutch.co/profile/bright-interactive,http://www.bright-interactive.com/,[email],"
[phone] "
Synergo Group, Undisclosed,4.8,$25 - $49,"""10 - 49""","Toronto,",None,https://clutch.co/profile/synergo-group,http://synergogroup.net/,[email],"
[phone] "
DevUp Labs," $5,000+ ",4.7,$25 - $49,"""10 - 49""","Kiev,",None,https://clutch.co/profile/devup-labs,http://devup-labs.com/,[email],"
 "
FreezePro Software, Undisclosed,4.8,$25 - $49,"""10 - 49""","Lviv,",None,https://clutch.co/profile/freezepro-software,http://freezeprosoftware.com,[email],"
+380673534869 "
Angry Nerds, Undisclosed,4.9,$25 - $49,"""10 - 49""","Wroclaw,",None,https://clutch.co/profile/angry-nerds,https://angrynerds.pl/,[email],"
[phone] "
Codaxy," $5,000+ ",4.8,$25 - $49,"""10 - 49""","Banja Luka,",None,https://clutch.co/profile/codaxy,https://www.codaxy.com/,[email],"
[phone] "
Net Solutions ," $10,000+ ",4.8,$25 - $49,"""50 - 249""","Chandigarh,",None,https://clutch.co/profile/net-solutions,http://www.netsolutions.com/clutch,[email],"
[phone] "
Unicreo," $10,000+ ",4.5,$25 - $49,"""10 - 49""","Dnipro,",None,https://clutch.co/profile/unicreo,http://www.unicreo.com,[email],"
+38 (050) 609 04 39 "
Equaleyes Solutions Ltd. ," $10,000+ ",4.9,$50 - $99,"""10 - 49""","London,",None,https://clutch.co/profile/equaleyes-solutions,https://equaleyes.com/?c1,[email],"
[phone] "
3ort Inenjering," $5,000+ ",5,< $25,"""2 - 9""","Belgrade,",None,https://clutch.co/profile/3ort-in%C5%BEenjering,http://www.3ort.com,[email],"
+381112494715 "
"Artifex Technology Consulting, Inc."," $10,000+ ",5,$100 - $149,"""10 - 49""","Lincoln,",RI,https://clutch.co/profile/artifex-technology-consulting,http://www.artifextech.com,[email],"
[phone] "
8th Light," $10,000+ ",4.5,$150 - $199,"""50 - 249""","Chicago,",IL,https://clutch.co/profile/8th-light,https://8thlight.com/,[email],"
[phone] "
YouTeam," $5,000+ ",4.9,$25 - $49,"""10 - 49""","London,",None,https://clutch.co/profile/youteam,http://www.youteam.co.uk/,[email],"
+44 020 3858687878 "
IT Link Solutions," $1,000+ ",4.7,< $25,"""2 - 9""","Corona,",CA,https://clutch.co/profile/it-link-solutions,http://www.itlinksolutions.com,[email],"
[phone] "
ConvergeSol," $1,000+ ",4.8,$25 - $49,"""10 - 49""","Ahmedabad,",None,https://clutch.co/profile/convergesol,http://www.convergesolution.com,[email],"
+91.82389.90929 "
Toptal," $25,000+ ",4.6,$100 - $149,"""1,000 - 9,999""","San Francisco,",CA,https://clutch.co/profile/toptal,https://www.toptal.com/,,"
[phone] "
